id,label,followers,genres,popularity,image_url
3bvfu2KAve4lPHrhEFDZna,Lola Indigo,1465255,,70,https://i.scdn.co/image/ab6761610000e5eb353b0a0a9e686acbd382e1ea
1DxLCyH42yaHKGK3cl5bvG,Maria Becerra,7541436,argentine trap,78,https://i.scdn.co/image/ab6761610000e5eb82b6395f90fd08563b4542ea
1pi7nGhOM7PTHR5YEgXVGq,Villano Antillano,318484,neoperreo,69,https://i.scdn.co/image/ab6761610000e5ebf86b3715b2b54edd72baa421
5MraexJKZDrQYzS98kNwie,Sevdaliza,805712,,72,https://i.scdn.co/image/ab6761610000e5eb62ee96f535c8939e42bb68d7
2p4aN0Uxkk3iT3HK0cJ2cJ,Tokischa,1424135,"dembow, neoperreo",70,https://i.scdn.co/image/ab6761610000e5ebef5f39dfc3f133ab974dbf3b
716NhGYqD1jl2wI1Qkgq36,Bizarrap,17527200,"argentine trap, trap latino, urbano latino",80,https://i.scdn.co/image/ab6761610000e5eb14add0d3419426b84158b913
31VFEohvhOUKrtAONEBhMG,Kenia OS,5999882,reggaeton mexa,73,https://i.scdn.co/image/ab6761610000e5ebdcb3728154b37101ca529ad7
3qsKSpcV3ncke3hw52JSMB,Young Miko,3682917,trap latino,76,https://i.scdn.co/image/ab6761610000e5eb17b6dc4231e9e0292d8dc5d8
4zOhMWD0LoBe2nP7s9cHhX,Joyce Santana,173763,"trap latino, urbano latino",57,https://i.scdn.co/image/ab6761610000e5eb95d967aae4f070766470143e
4aSlfXDn9R60UlbZEboBUy,YOVNGCHIMI,1403668,"trap latino, urbano latino, trap",71,https://i.scdn.co/image/ab6761610000e5eb91953ff5e13763598d52866c
4axKuDPr6WKcDCyh8vueTY,Luar La L,1974029,trap latino,75,https://i.scdn.co/image/ab6761610000e5eb8577ac54ad6af02e2358c549
3PiYQOpQ27ZQA4xRQqB7tE,Nesim Najih,8519,moombahton,13,https://i.scdn.co/image/ab6761610000e5eb6cb1b0a1ef3332c53e3d3f5e
7vXDAI8JwjW531ouMGbfcp,TINI,8740898,latin pop,76,https://i.scdn.co/image/ab6761610000e5eb4a8ba36738058bdccead8cb1
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,56931584,,90,https://i.scdn.co/image/ab6761610000e5eb1ba8fc5f5c73e7e9313cc6eb
6eXZu6O7nAUA5z6vLV8NKI,Little Simz,1128334,,69,https://i.scdn.co/image/ab6761610000e5eba22264dfbad2d96ffc6ee2e0
3wcj11K77LjEY1PkEazffa,Burna Boy,11644009,"afrobeats, afrobeat, afropop, afroswing, dancehall",79,https://i.scdn.co/image/ab6761610000e5eb2d405f4858ce3cd52d409c98
0jIWKlfmD4Ew7HeVVrq03g,Elyanna,274198,,68,https://i.scdn.co/image/ab6761610000e5eb88b64e15982a3e8177913573
19HM5j0ULGSmEoRcrSe5x3,Milo j,6379239,argentine trap,82,https://i.scdn.co/image/ab6761610000e5eb5b2ed98931971ce81f0f22e7
0AqlFI0tz2DsEoJlKSIiT9,Emilia,4241976,argentine trap,78,https://i.scdn.co/image/ab6761610000e5ebee635c4207f0faa0e5a90f39
5C4PDR4LnhZTbVnKWXuDKD,Morat,12844385,"colombian pop, latin pop",81,https://i.scdn.co/image/ab6761610000e5eb300488e7d301023f9d92d6cc
0XwVARXT135rw8lyw1EeWP,Christian Nodal,15622543,"banda, ranchera, mariachi, norteño, música mexicana, grupera",78,https://i.scdn.co/image/ab6761610000e5eb987de2d53ee07fed17d0e464
74OaRjmyh0XyRZsQQQ5l7c,Jasleen Royal,2979654,"hindi pop, bollywood, gujarati pop, desi, hindi indie",73,https://i.scdn.co/image/ab6761610000e5ebd65723b2f4cf4d47f62a9f89
2OhUNb01gLwygOizYvTm0e,Big One,754757,"argentine trap, cuarteto, cumbia",70,https://i.scdn.co/image/ab6761610000e5eb4e01464fb90eb6c3a9324358
